id,scrap_date,price,description,location,type,phone,url,habitaciones,baños,metros_cuadrados,otros
157746491,2020-11-02 19:00:53,950,"Referencia del inmueble: 07486-A  AVENIDA GAUDÍ - SANT ANTONI Mª CLARET: Se alquila piso reformado en alquiler en la zona de la Sagrada Familia de 60m² aprox. Se compone de 3 habitaciones (una de ellas doble), un gran salón - comedor exterior a terraza, una completa cocina americana, un acogedo...","Gaudí, 77, Eixample",Piso,932 934 068,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-ascensor/157746491/d,3 habs.,1 baño,60 m²,con ascensor y terraza
157746251,2020-11-02 19:00:53,767,"***IBI 17,30 EUROS. EL TOTAL ALQUILER  MENSUAL CON GASTOS ES DE 767,30 euros *** Ático con terraza tipo loft encantador y en el Bonito barrio de Sant Gervasi consta de cocina equipada con electrodomésticos, armarios, mesa, sillas, un baño completo con plato de ducha y mampara, el salón - comedor...","Carrer de Brusi, Sarrià - Sant Gervasi",Ático,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-ascensor/157746251/d,,1 baño,29 m²,con ascensor y terraza
157746146,2020-11-02 19:00:53,725,"A 7 MIN AND. AL CENTRO COMERCIAL DE LAS GLORIAS Y MERCAT DELS ENCANTS NOUS! EL CLOT   Fantástico piso de 70 m2, con terraza sol directo y vistas al mar y Torre Agbar de Barcelona.  En una de las zonas más solicitadas para vivir de Barcelona, gracias a su proximidad al centro de la cuidad, pe...","Carrer del Consell de Cent, 602, Sant Martí",Piso,932 995 316,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-no-amueblado/157746146/d,3 habs.,1 baño,60 m²,con terraza
157746088,2020-11-02 19:00:53,1060,"Fantástico piso en finca semi nueva situado en Gracia nova, consta de 70 m2, con un amplio salón comedor, cocina independiente, 2 habitaciones 1 de ellas doble, baño completo, gran balcón y Pkg incluido en el precio, el piso está casi todo amueblado, dispone también de nevera y lavadora. Impecabl...","Carrer Sardenya, Horta - Guinardó",Piso,932 886 902,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-parking-ascensor-amueblado/157746088/d,2 habs.,1 baño,70 m²,con ascensor
157746083,2020-11-02 19:00:53,5000,Este apartamento está situado en el corazón del Eixample barcelonés. A sólo 3 calles de la avenida principal de la ciudad el Passeig de Gràcia. Desde allí a pocos metros se puede visitar la famosa “Casa Batllò” y si caminas 4 calles más encuentras la “Casa Milà”. Hacia el otro lado del Passeig de...,"Carrer Bruc, Eixample",Piso,932 515 098,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157746083/d,5 habs.,2 baños,250 m²,con ascensor
157746033,2020-11-02 19:00:53,575,"Estudio sin muebles con 2 terrazas. Da todo al exterior, situado entre las calles Mariano Cubí y la Avenida Diagonal.","Carrer de Calvet, 10, Sarrià - Sant Gervasi",Estudio,931 335 873,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-no-amueblado/157746033/d,,1 baño,22 m²,con terraza
157746003,2020-11-02 19:00:53,900,"CASP-SICÍLIA. Piso de 3 Habitaciones (2 dobles + 1 individual). 2 baños en buen estado. Cocina reformada. Patio de 6m² Calefacción. Exterior. Orientación Este. Finca con ascensor. Precio de alquiler 900€ Índex referencia 14,36€m²","Carrer Casp, 113, Eixample",Piso,935 432 974,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-ascensor/157746003/d,3 habs.,2 baños,71 m²,con ascensor
157746001,2020-11-02 19:00:53,650,"DISPUNIBLE A PARTIR DE 01/12/2020    Studio de 40m2 recién reformado, tiene una cocina moderna totalmente equipada con una lavadora / secadora y todos los electrodomésticos necesarios. También tiene  un precioso cuarto de baño con ducha y un gran dormitorio con una cama doble y ventanas por donde...","Nou de la Rambla, Ciutat Vella",Piso,932 513 204,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157746001/d,1 hab.,1 baño,40 m²,con ascensor
157745990,2020-11-02 19:00:53,700,"BONITO PISO DE DOS HABITACIONES DOBLES, AMBAS CON VENTA EXTERIOR, CON EL MOBILIARIO COMPLETO,  SALÓN COMEDOR,  SOFÁ, CON COCINA AMERICANA, COMPLETAMENTE AMUEBLADO Y EQUIPADO,  BAÑO, Y UN BALCÓN GRANDE, DEL CUAL SE PUEDE PARECIAR LA PLAYA  POR UN SECTOR.  EL PISO SE ALQUILA POR 11 MESES RENOBABL...","Baluard, Ciutat Vella",Piso,932 754 169,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-amueblado-television-se-aceptan-mascotas/157745990/d,2 habs.,1 baño,40 m²,
157745948,2020-11-02 19:00:53,975,"Magnífico piso de dos habitaciones en el centro de Galvany, ideal para una pareja que quiera vivir en una de las mejores zonas de Barcelona. Sala de estar y habitación doble exteriores. El piso consta de un dormitorio doble (equipada con un gran armario empotrado y una habitación pequeña, ideal c...","Carrer de Marià Cubí, 183, Sarrià - Sant Gervasi",Piso,932 935 092,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-se-aceptan-mascotas/157745948/d,2 habs.,1 baño,65 m²,con ascensor
157745856,2020-11-02 19:00:53,1000,"***ACCESO TERRAZA***PARTICULAR-SIN COMISION***AMUEBLADO*** Ático exterior 55 mq tipo loft con cama doble en el distrito del Poble Sec (Plaza del Surtidor), para una persona o una pareja, cerca de la parada de metro Poble Sec (L3) a 10 min. de la Rambla del Raval, en 4º piso sin ascensor. Apartame...","Carrer de la Creu Dels Molers, 57, Sants - Montjuïc",Ático,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-zona-comunitaria-amueblado-internet/157745856/d,1 hab.,1 baño,55 m²,con terraza
157745845,2020-11-02 19:00:53,1300,"Fantástica vivienda en Les Corts, junto a la Avenida Diagonal y a muy pocos pasos de la plaza de Maria Cristina.  Zona totalmente consolidada, con multitud de servicios a su alrededor. Gran oferta comercial en sus cercanías, restaurantes, oficinas, universidades, al lado de El Corte Inglés. Gra...","De Gandesa, Les Corts",Piso,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-terraza-ascensor/157745845/d,3 habs.,2 baños,100 m²,con ascensor y terraza
157745843,2020-11-02 19:00:53,1000,"En el barrio de Sarriá, en la calle Riu de l’Or. Salón, cocina equipada, 2 habitaciones y 1 baño. El salón es exterior a interior de manzana. La cocina está equipada con nevera y lavadora. De las habitaciones una es doble (exterior) y otra es individual (interior) Baño con plato de ducha. P...","Carrer Riu de L´or, Sarrià - Sant Gervasi",Piso,932 992 918,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor/157745843/d,2 habs.,1 baño,65 m²,con ascensor
157745821,2020-11-02 19:00:53,1100,"Mallorca - Casanova - Villarroel   Piso reformado de 110m2 en l´Antiga Esquerra de l´Eixample  Se entrega amueblado y con la cocina equipada, listo para entrar a vivir.   Consta de gran salón comedor exterior con salida a balcón.  Tres habitaciones.  Cocina independiente equipada con todo...","Carrer Mallorca, 153, Eixample",Piso,935 433 998,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157745821/d,3 habs.,2 baños,110 m²,con ascensor
157745820,2020-11-02 19:00:53,856,"Laforja - Amigó - Santaló   Piso reformado de 50m2 en Sant Gervasi-Galvany   Se entrega amueblado y con la cocina equipada, listo para entrar a vivir.   Consta de amplia zona de living en la que se integran espacios de salón comedor y cocina equipada con todos los electrodomésticos (TV incl...","Carrer Laforja, 106, Sarrià - Sant Gervasi",Piso,935 433 998,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-amueblado/157745820/d,1 hab.,1 baño,55 m²,con ascensor
157745806,2020-11-02 19:00:53,960,"Piso en perfecto estado frente a La Maquinista. Muy luminoso y soleado todo el día. Amplio salón- comedor de 21 m2 amueblado con salida a terraza soleada y agradable de 12 m2. Con tres habitaciones, dos dobles y una de ellas con baño suitte y vestidor. Con baño con bañera y aseo con ducha, impeca...","Passeig de L'havana, Sant Andreu",Piso,932 886 889,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-ascensor-amueblado/157745806/d,3 habs.,2 baños,80 m²,con ascensor y terraza
157745797,2020-11-02 19:00:53,900,Fantástico piso de 3 habitaciones dobles amueblado. Dispone de salón comedor amplio y soleado. Balcón. Baño completo con bañera y aseo independiente. Cocina equipada con acceso a lavadero. Finca con Ascensor.  Suministros dados de alta. Gastos de comunidad incluidos. Se entrega pintado. Registro ...,"Avinguda de Madrid, Sants - Montjuïc",Piso,932 992 519,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-amueblado/157745797/d,3 habs.,2 baños,87 m²,con ascensor
157745791,2020-11-02 19:00:53,845,"Piso de 3 habitaciones dos dobles y una de ella individual que se utiliza como vestidor. La habitación de matrimonio es amplia exterior con acceso a un pequeño balcón. vivienda que consta de 55m2, salón comedor exterior con salida a un pequeño balcon. cocina equipada con electrodomésticos, armari...","Carrer de Lope de Vega, Sant Martí",Piso,932 995 702,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-se-aceptan-mascotas/157745791/d,3 habs.,1 baño,55 m²,con ascensor
157745722,2020-11-02 19:00:53,725,"Te presentamos este precioso piso de 36 m2 en el barrio de la Barceloneta, a pocos metros del mar para disfrutar de un paseo a orillas del Mediterráneo. El piso consta de una habitación doble de 10 m2 con armario empotrado; baño con ducha; salón-comedor de 15 m2 con cocina americana integrada y t...",Ciutat Vella,Piso,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/amueblado/157745722/d,1 hab.,1 baño,43 m²,
157745648,2020-11-02 19:00:53,2280,Apartamento de alquiler temporal (desde 32 días a 11 meses) Disponibilidad inmediata.  Moderno y elegante apartamento de 120mt2 ubicado en una zona residencial por excelencia en la Eixample Esquerra de Barcelona y a muy pocos pasos de Plaza Tetuán.  La zona de día consta de un fabuloso salón...,"Carrer de Casp, Eixample",Piso,931 337 036,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-ascensor-amueblado-television-internet/157745648/d,3 habs.,2 baños,120 m²,con ascensor y terraza
157745398,2020-11-02 19:00:53,790,"DISPONIBLE A PARTIR DEL 01 DE DICIEMBRE DE 2020 UBICACIÓN: C/ JULIAN BESTEIRO  SE PRECISA CONTRATO INDEFINIDO MÁS DE UN AÑO EN LA EMPRESA    -Ubicado en una zona muy bien comunicada por transporte público: varias líneas de autobús, metro L2(BAC DE RODA) y tranvía. Cerca de colegios, supermerc...","Carrer de Julián Besteiro, Sant Martí",Piso,932 938 251,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-ascensor/157745398/d,2 habs.,1 baño,72 m²,con ascensor
157745366,2020-11-02 19:00:53,549,"Excelente ubicación situado en el corazón del Eixample ,piso de 34m² de dos habitaciones una de ellas muy pequeña, salón con cocina americana,baño con plato de ducha. Totalmente reformado. Ideal para una persona o para una pareja.    BUS : 19, N1, 33, 34, 50, 51, B24, H10, N9  METRO: L5 SAGRADA F...","Provença, 497, Eixample",Piso,932 825 594,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor/157745366/d,2 habs.,1 baño,38 m²,con ascensor
157745353,2020-11-02 19:00:53,665,"Primer piso con ascensor. Cocina y baño reformados, parquet, 1 Habitación doble, 1 sencilla y 1 estancia, luminoso, amplio, tranquilo, junto a Vía Julia (eje comercial de Nou Barris), próximo a Parc de Guineueta, Biblioteca Les Roquetes, Casal d’avis, Llar d’infants, Centre educación infantil, Es...","Almansa, 12, Nou Barris",Piso,932 825 594,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor/157745353/d,3 habs.,1 baño,57 m²,con ascensor
157745315,2020-11-02 19:00:53,2130,Apartamento de alquiler temporal (desde 32 días a 11 meses) Disponibilidad inmediata.  Moderno y elegante apartamento de 110mt2 ubicado en una zona residencial por excelencia en la Eixample Esquerra de Barcelona y a muy pocos pasos de Plaza Tetuán.  La zona de día consta de un fabuloso salón...,"Carrer de Casp, Eixample",Piso,931 337 036,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado-television-internet/157745315/d,3 habs.,2 baños,110 m²,con ascensor
157745314,2020-11-02 19:00:53,1150,"Piso que consta de tres habitaciones dos dobles y una mediana, completamente amueblado, es ideal para compartir. Salón comedor amplio con suelos de parquet. Consta de dos cuartos de baños completos, Cocina completamente equipada y amplia con una mesita para poder comer. Ventanas de aluminio con ...","Carrer D'aragó, Eixample",Piso,932 995 702,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-ascensor-amueblado-television/157745314/d,3 habs.,2 baños,100 m²,con ascensor
157745308,2020-11-02 19:00:53,550,"Estudio amueblado, recién pintado reformado y equipado con cocina, lavadora y frigorífico. Soleado y exterior a la calle, con conserje, situado cerca del metro Torras i Bages y del centro comercial La Maquinista. No se aceptan mascotas.","Plaça de Mossèn Clapés, 16, Sant Andreu",Estudio,931 335 873,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/amueblado/157745308/d,,1 baño,30 m²,
157745296,2020-11-02 19:00:53,800,"DISPONIBLE 1 DE DICIEMBRE, SE PUEDEN HACER YA VISITAS!  Garlasa Trade les ofrece esta auténtica oportunidad en Rambla Badal en Sants.  Ático en el barrio de Sants, muy luminoso y muy tranquilo.  Muy bien comunicado, autobuses en puerta, metro Línia Roja a 5 mint y metro Línea azul a 10 minu...","Rambla de Badal, Sants - Montjuïc",Piso,932 513 716,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-ascensor-amueblado/157745296/d,1 hab.,1 baño,50 m²,con ascensor y terraza
157745282,2020-11-02 19:00:53,700,"""""ESPECTACULAR Y AUTENTICO PISO EN LA BARCELONETA!  Totalmente amueblado y equipado listo para instalarse. Decorado con gran gusto, este piso se encuentra a pasos de la playa.  Destacando su amplio balcón, el piso esta compuesto de un salón comedor con cocina integrada, un dormitorio doble, u...","Carrer de Sant Elm, Ciutat Vella",Piso,932 933 364,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/zona-comunitaria/157745282/d,2 habs.,1 baño,33 m²,
157745261,2020-11-02 19:00:53,650,"Alquilo piso a metros de la parada  el carmel  Piso exterior  El piso cuenta con tres habitaciones dobles totalmente exteriores, cocina, lavadero y salón comedor  en finca con ascensor. Muy buena oportunidad , el trato es directamente con el propietario de la finca , sin gastos de agencia ni in...","Passatge de Calafell, 20, Horta - Guinardó",Piso,932 514 871,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-se-aceptan-mascotas/157745261/d,3 habs.,1 baño,65 m²,con ascensor
157745186,2020-11-02 19:00:53,900,Piso de 67 mts. en calle Conca con Industria - de 2 habitaciones dobles con armarios empotrados - 1 baño completo - Salon comedor muy luminoso - Terraza - Cocina independiente equipada - Lavadero -  Amueblado - Finca con Ascensor - Muy bien ubicado... ,"Conca, Sant Martí",Piso,932 937 726,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-ascensor-amueblado/157745186/d,2 habs.,1 baño,67 m²,con ascensor y terraza
157745173,2020-11-02 19:00:53,650,"Ref. ALQ 3561: Les Corts, piso amueblado en planta baja de 30m2, 2º real con ascensor, en calle muy tranquila, 1 dormitorio doble con armarios empotrados, baño con ducha, cocina americana equipada, aire acondicionado frio / calor , suelo de parquet, se pide solvencia económica demostrable y antig...","Evarist Arnus, 72, Les Corts",Piso,932 513 046,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-ascensor-amueblado/157745173/d,1 hab.,1 baño,30 m²,con ascensor
157745163,2020-11-02 19:00:53,2000,Apartamento de alquiler temporal (desde 32 días a 11 meses) Disponibilidad inmediata.  Moderno y elegante apartamento de 100mt2 ubicado en una zona residencial por excelencia en la Eixample Esquerra de Barcelona y a muy pocos pasos de Plaza Tetuán.  La zona de día consta de un fabuloso salón...,"Carrer de Casp, Eixample",Piso,931 337 036,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado-television-internet/157745163/d,2 habs.,2 baños,100 m²,con ascensor
157745121,2020-11-02 19:00:53,945,"Magnífico piso totalmente exterior de 74 metros cuadrados útiles con preciosas vistas a toda Barcelona. La vivienda dispone de 3 habitaciones, una de ellas doble y las restantes individuales, un amplio comedor de 20 metros cuadrados con salida a un balcón de 5 metros cuadrados, cocina independien...","Carrer Selva de Mar, Sant Martí",Piso,932 513 754,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-terraza-ascensor/157745121/d,3 habs.,1 baño,75 m²,con ascensor y terraza
157745019,2020-11-02 19:00:53,1200,"Altura piso 1º, piso superficie total 76 m², superficie útil 74 m², hab. individuales: 2, habitaciones dobles: 1, 1 baño, aire acondicionado (frío y calor), antigüedad más de 50, armarios empotrados (2), balcón (con vistas al barrio), calefacción (central), carpintería exterior (aluminio), cocina...","Osona, Sarrià - Sant Gervasi",Piso,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157745019/d,3 habs.,1 baño,76 m²,con ascensor
157745017,2020-11-02 19:00:53,895,"Altura piso 3º, piso superficie total 65 m², superficie útil 65 m², hab. individuales: 1, habitaciones dobles: 2, 1 baño, aire acondicionado (frío y calor), armarios empotrados (2), carpintería exterior (aluminio), cocina (totalmente equipada), comedor (amplio y luminoso), estado conservación: re...","Sant Marti, Ciutat Vella",Piso,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-amueblado/157745017/d,3 habs.,1 baño,65 m²,
157745016,2020-11-02 19:00:53,800,"CARACTERÍSTICAS: Piso de 54m2 (48m2 útiles) en El Poble-sec con terraza. Este piso cuenta con 1 habitación doble totalmente amueblada y con armario empotrado, 1 baño completo con plato de ducha, una cocina de estilo americana, un salón con televisor y un despacho. Desde la ventana se puede obse...","Lleida, Sants - Montjuïc",Piso,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-terraza-amueblado/157745016/d,1 hab.,1 baño,54 m²,con terraza
157745013,2020-11-02 19:00:53,850,"CARACTERISTICAS  - Piso tipo loft de 46m2 en Sants-Montjuic - 1 habitacion doble  - 1 baño completo - Hay un balcon con vista a la calle  - Piso muy luminoso  - Cocina totalmente equipada - Piso totalmente amueblado  - Cerca de todas las comodidades   FICHA TECNICA  Altura piso 1º, pis...","Lleida, Sants - Montjuïc",Estudio,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-amueblado/157745013/d,1 hab.,1 baño,46 m²,
157745010,2020-11-02 19:00:53,925,"CARACTERÍSTICAS: - Piso de 63 m2 (55 m2) en el Poble Sec.  - Tiene una habitación doble. - Un baño completo. - Cocina totalmente equipada. - 2 balcones con vistas a la calle. - Totalmente amueblado, con todo lo necesario para entrar a vivir.  - Muy bien ubicado, cerca de todas las comodida...","Blai, Sants - Montjuïc",Piso,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-amueblado/157745010/d,1 hab.,2 baños,63 m²,
157745006,2020-11-02 19:00:53,850,"CARACTERÍSTICAS: Vivienda de 60m2 en Hostafrancs muy luminoso y con terraza/balcón. Este bonito piso reformado está distribuido en dos habitaciones dobles, un baño completo. Además cuenta con una cocina totalmente equipada, un salón amplio con salida a un balcón amplio y una zona de lavandería....","Àliga, Sants - Montjuïc",Piso,935 439 838,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-amueblado/157745006/d,2 habs.,1 baño,62 m²,con terraza
157744932,2020-11-02 19:00:53,1175,"Piso en alquiler de 95m²  en el Putxet cerca de la Plaça Alfonso Comín (Disponible a partir 1 de Diciembre 2020). Dispone de salón-comedor con salida a terraza, cocina equipada con horno y cocina de gas. 4 habitaciones (dos dobles y dos individuales) Tiene dos baños, uno completo con plato de duc...",Sarrià - Sant Gervasi,Piso,935 432 531,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-ascensor-internet/157744932/d,4 habs.,2 baños,95 m²,con ascensor y terraza
157744854,2020-11-02 19:00:53,1100,"Piso semi amueblado, con distribución cuadrada, junto a Pg. de Sant Joan y a escasos metros del metro de Verdaguer. Piso grande y muy soleado de 107m² en buen estado y muy céntrico.  SALÓN muy amplio y luminoso, con acceso a terraza de 6m². COCINA office grande y totalmente equipada. 1 HABITA...","Carrer de Còrsega, Gràcia",Piso,931 337 262,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-terraza-ascensor/157744854/d,4 habs.,2 baños,107 m²,con ascensor y terraza
157744819,2020-11-02 19:00:53,1105,"REFORMADO HACE 6 MESES!  CALLE ASTURIAS, ESQUINA TORRENT DE L´OLLA, a 1 MIN PLAÇA DEL DIAMANT! Magnifico piso, totalmente reformado, todo exterior, alegre, luminoso y soleado.  En el maravilloso "" Barrio de Gracia "" es famoso por su encanto y diversidad.  Al pasear por sus calles, tienes la...","Asturias, 53, Gràcia",Piso,932 995 316,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-no-amueblado/157744819/d,2 habs.,1 baño,60 m²,con terraza
157744798,2020-11-02 19:00:53,1100,"Ubicado en pleno corazón de l'Eixample, concretamente en l'Antiga Esquerra de l'Eixample, en la calle Provença, a 5 minutos a pie de Passeig de Gràcia, disponemos de este precioso y funcional piso de 70m2 construidos. Está situado en la primera planta del edificio, el cual dispone de principal y ...","Provença, Eixample",Piso,932 751 886,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157744798/d,2 habs.,1 baño,70 m²,con ascensor
