id,scrap_date,price,description,location,type,phone,url,habitaciones,baños,metros_cuadrados,otros
157744744,2020-11-02 19:00:53,1300,"Piso amueblado, consta de 70m, distribuidos en salón, una habitación doble interior, una habitación doble exterior con balcón y una habitación individual interior. Un baño con ducha. Cocina totalmente equipada con enseres. Televisor en el salón. Calefacción a gas y aire acondicionado Split. Listo...",Eixample,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157744744/d,3 habs.,1 baño,70 m²,con ascensor
157744669,2020-11-02 19:00:53,1850,Excelentes viviendas de obra nueva a estrenar totalmente exteriores con acabados de primer nivel. Dos dormitorios dobles (uno suite) con armarios empotrados y 2 cuartos de baño. Dispone de dos  terrazas de 10m2 a calle Deu i Mata y a patio de manzana. Calefacción por radiadores (aerotermia) y air...,Les Corts,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-trastero-ascensor-no-amueblado/157744669/d,2 habs.,2 baños,95 m²,con ascensor
157744657,2020-11-02 19:00:53,900,"Piso de altas prestaciones en finca regia. Acabados e interiores bien cuidados. Exclusiva zona en centro de Barcelona. Perfectamente comunicado a 5 minutos a pie de Plaza España y centro comercial las Arenas. Dispone de 2 habitaciones amplias y luminosas, ambas con armarios. Baño completo amplio....","Avinguda Paral·lel, 103, Sants - Montjuïc",Piso,932 992 519,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-ascensor-amueblado/157744657/d,2 habs.,1 baño,60 m²,con ascensor
157744608,2020-11-02 19:00:53,1090,"Apartamento de alquiler temporal (desde 32 días a 11 meses) Disponibilidad inmediata.  Rodeado de todo tipo de comercio y perfectamente comunicado con el resto de la ciudad, entre calle de Provenza y carrer del Rosselló, en el corazón de la Eixample Dreta, encontramos este precioso apartamento...","Carrer de Rogent, Sant Martí",Piso,931 337 036,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado-television-internet/157744608/d,2 habs.,1 baño,69 m²,con ascensor
157744597,2020-11-02 19:00:53,825,"Piso en alquiler en la Calle Ter, cerca del metro del Clot.  Consta de Salón de 20 m2,  3 habitaciones ( 1 Doble exterior y 2 individuales interiores) Cocina amplia con salida a Galería con suelo de gres  y de electrodomésticos, la Lavadora. Baño completo con plato de ducha. Un agradable Balcón....","Carrer del Ter, Sant Martí",Piso,935 435 409,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-ascensor/157744597/d,3 habs.,1 baño,66 m²,con ascensor
157744525,2020-11-02 19:00:53,990,"TOTALMENTE REFORMADO. Ático de 63 m2+30m2 de terraza, con ascensor muy luminoso, de una habitación, cuarto de baño completo, salón-comedor de 30m, PARQUET en todas las estancias de roble, cocina totalmente equipada de electrodomésticos, ventanas de aluminio con doble acristalamiento y climatizac...","Avinguda Republica Argentina, Sarrià - Sant Gervasi",Ático,932 514 457,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-trastero-ascensor/157744525/d,1 hab.,1 baño,93 m²,con ascensor y terraza
157744513,2020-11-02 19:00:53,965,"Se alquila ático en Concepció Arenal en el barrio de Sant Andreu del Palomar muy cerca de la estación de tren de Sant Andreu Arenal, estación de Buses de Fabra i Puig y metro línea l1.  Conexiones de metro, y zona de servicios y comercio cercanas. El piso consta de 54m2 útiles con balcón-terraza...","Carrer Concepcion Arenal, Sant Andreu",Ático,932 515 348,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/terraza-ascensor/157744513/d,2 habs.,1 baño,54 m²,con ascensor y terraza
157744467,2020-11-02 19:00:53,1390,"Espectacular piso junto a Paseo de Gracia, Con vistas al patio de famoso Hotel Mandarin, en uno de los puntos más céntricos y bien comunicados de la ciudad, encontramos esta fantástica vivienda típica del Eixample Barcelonés totalmente reformada. Caracterizada por su luminosidad y su ambiente muy...",Eixample,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-terraza-no-amueblado/157744467/d,3 habs.,2 baños,90 m²,con terraza
157744455,2020-11-02 19:00:53,606,"Trinitat Nova. TOTALMENTE REFORMADO.  Indice Ref. Alquiler: 12,89€/m2  Renta 606 + Gastos de IBI aparte    Zona Trinitat Nova. Piso Exterior y Luminoso.    Segundo Piso real sin Ascensor.    50m2 Construidos Según Catastro. 2 Habitaciones (12m2, 9m2 ambas Exteriores). Salón-Comedor 16m2....","Carrer D'empúries, Nou Barris",Piso,932 938 646,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado/157744455/d,2 habs.,1 baño,50 m²,
157744434,2020-11-02 19:00:53,3490,"Espectacular piso en Quadrat d'Or, ubicado en Paseo de Gracia.  Encontramos esta exclusiva vivienda con amplio salón comedor, maravillosas galerías soleadas, espaciosa cocina abierta y equipada con electrodomésticos. En la zona de noche cuenta con tres dormitorios dobles y tres baños. El dormi...",Eixample,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157744434/d,3 habs.,3 baños,184 m²,con ascensor
157744412,2020-11-02 19:00:53,1300,Apartamento de alquiler temporal (desde 32 días a 11 meses) Disponibilidad inmediata.  Se trata de un precioso apartamento de 79mt2 perfectamente distribuidos en una de las zonas más céntricas de Barcelona: La Eixample Esquerra.   La zona de día consta de un precioso salón comedor con salida...,"Carrer del Consell de Cent, Eixample",Piso,931 337 036,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado-television-internet/157744412/d,2 habs.,1 baño,79 m²,con ascensor
157744376,2020-11-02 19:00:53,900," Piso en alquiler en El Baix Guinardó, Horta Guinardó de 73m2 distribuidos en: un salón-comedor, 4 habitaciones (dos dobles y dos individuales), cocina independiente y caldera de gas, un baño completo con bañera y un lavadero.  Finca del 1958 con ascensor y portero. El barrio ofrece una buena ...","Carrer de Padilla, Horta - Guinardó",Piso,937 385 087,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-no-amueblado/157744376/d,4 habs.,2 baños,73 m²,con ascensor
157744354,2020-11-02 19:00:53,675,"Bonito piso tipo loft de 30m2, cocina americana, bonito baño de diseño,  totalmente reformado, suelo de parquet, aire acondicionado con bomba de calor,  patio interior de 8m2,  se entrega amueblado, muy bien ituado en pleno barrio de gracia.  ASESORAMOS TU INVERSION Encuentra más en http://www...","Carrer de Torrijos, Gràcia",Estudio,932 758 146,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-patio-amueblado/157744354/d,,1 baño,33 m²,
157744349,2020-11-02 19:00:53,1000,"piso de 70m2, calle biscaia, 2 habitaciones, 1 baño, salon, cocina y terraza. llamar al 934 15 00 48","Carrer de Biscaia, Sant Andreu",Piso,932 995 389,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/navas/157744349/d,2 habs.,1 baño,70 m²,
157744306,2020-11-02 19:00:53,1100,"Situado en una de las mejores y más tranquilas zonas de Barcelona encontramos este acogedor piso, amueblado, pero sin ascensor.  Dispone de 2 dormitorios dobles y 1 baño completo ducha. Cuenta con un salón comedor muy luminoso. La cocina está totalmente equipada con electrodomésticos. Tiene suel...",Sarrià - Sant Gervasi,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-amueblado/157744306/d,2 habs.,1 baño,70 m²,
157744299,2020-11-02 19:00:53,850,"Piso en alquiler en el Clot, todo reformado con dos habitaciones, comedor, baño y cocina. Tiene una amplia terraza que sale directamente del comedor. No deje de verlo, muy bien situado. REF: EX7167JP IMMOMAX CONDAL AICAT 2825","Llagostera, Sant Martí",Piso,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/el-camp-de-l'arpa-del-clot/157744299/d,2 habs.,1 baño,67 m²,
157744298,2020-11-02 19:00:53,1200,"Piso de 100 m2, de 4 habitaciones (2 dobles y 2 individuales), dos baños, cocina equipada con electrodomésticos, comedor de 30 m2, muy amplio y totalmente amueblado. Cerca de transporte público, comercios, colegios, zonas de ocio... Llámenos y le informaremos. ref. EX7396JP","Arago, Sant Martí",Piso,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/ascensor-amueblado/157744298/d,4 habs.,2 baños,100 m²,con ascensor
157744290,2020-11-02 19:00:53,850,"40m2 amueblado de calidad y diseño con muebles y todos electrodomésticos.2 terrazas duplex ? En finca Moderna con 2 ascensores al lado de Plaza Molina en calle muy tranquila casi peatonal con todos los servicios de ferrocarriles, escuelas, autobuses, duplex con encanto para entrar a vivir. , al...","Carrer D'alfons XII, Sarrià - Sant Gervasi",Dúplex,932 938 027,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-terraza-ascensor/157744290/d,1 hab.,1 baño,40 m²,con ascensor y terraza
157744289,2020-11-02 19:00:53,700,"Piso en alquiler de 38 metros, tipo loft, Exterior con un balcón y una ventana. Totalmente reformado con aire acondicionado con bomba de calor, techos altos con las vigas de madera vistas, pared de piedra vista, amueblado y equipado. Salón comedor con la cocina americana y baño. Segundo real sin ...","Carrer del Corretger, Ciutat Vella",Piso,935 434 618,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-amueblado/157744289/d,,1 baño,38 m²,
157744285,2020-11-02 19:00:53,1108,"Espectacular piso EXTERIOR de 110 m2 con acabados de primera calidad. Con 3 habitaciones, dos dobles y una individual. Con baño impecable completo con bañera y aseo impecable completo con ducha. Con gran salón comedor de 38 m2 en dos ambientes. Muy soleado todo el día y con vistas despejadas a pl...",Nou Barris,Piso,932 886 889,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor/157744285/d,3 habs.,2 baños,110 m²,con ascensor
157744268,2020-11-02 19:00:53,790,"Piso en alquiler de 79 metros, interior a patio muy grande con buenas vistas, muy luminoso y soleado. Totalmente reformado con parquet, calefacción eléctrica de bajo consumo, carpintería exterior de aluminio doble cristal, equipado pero sin muebles. Dos dormitorios dobles, gran salón comedor, coc...","Carrer de Sant Pere Més Baix, Ciutat Vella",Piso,935 434 618,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion/157744268/d,2 habs.,1 baño,79 m²,
157744266,2020-11-02 19:00:53,695,"Piso en alquiler de 56 metros. Exterior con cuatro ventanas, muy luminoso y soleado. Totalmente reformado con parquet, aire acondicionado con bomba de calor, pared de piedra vista, carpintería exterior de aluminio doble cristal, amueblado y equipado. Un dormitorio muy grande, amplio salón comedor...","Carrer de Les Semoleres, Ciutat Vella",Piso,935 434 618,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-amueblado-television/157744266/d,1 hab.,1 baño,56 m²,
157744222,2020-11-02 19:00:53,794,"SEPTIMO PISO REAL CON ASCENSOR, EXTERIOR, CON AIRE ACONDICIONADO Y CALEFACCIÓN.  Te presentamos este precioso piso de 52 m2 útiles ubicado en calle Provença con Independència.  El piso consta de dos habitaciones, una doble exterior con salida a balcón y armario empotrado; y una individual; cocina...",Sant Martí,Piso,,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor/157744222/d,2 habs.,1 baño,71 m²,con ascensor
157744215,2020-11-02 19:00:53,2400,"ESPECTACULAR PISO EN FINCA SEÑORIAL EN PLENO CENTRO DE BARCELONA  Barcelona esla ciudad donde todo el mundo quiere vivir. A su agradable climatología que prácticamente dura todo el año, se añade su bella arquitectura, su seguridad y su espectacular oferta cultural, de ocio y gastronomía. El dis...","Gravina, Ciutat Vella",Apartamento,932 511 453,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado/157744215/d,2 habs.,2 baños,90 m²,
157744200,2020-11-02 19:00:53,795,"Magnifico piso de 50m² ubicado delante mismo de Ronda de Dalt (Passeig Vall d´Hebrón esquina C/ Canigó). A 1 minuto de parada de Metro L-3 Valldaura. 2 real sin ascensor. Sin terraza ni balcón, pero muy luminoso! Consta de: Salón-comedor de unos 17m² 2 habitaciones: 1 doble con armario empo...","Passeig de la Vall D'hebron, Horta - Guinardó",Piso,932 938 217,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion/157744200/d,2 habs.,1 baño,50 m²,
157744198,2020-11-02 19:00:53,623,"DISPONIBLE A PARTIR DEL 4 DE DICIEMBRE  Apartamento reformado de 40m2, distribuido en un luminoso salón-comedor con cocina semi-americana equipada con vitrocerámica, campana extractora, nevera y microondas, y un dormitorio doble con baño en suite. La vivienda dispone de suelos de tarima, calefacc...",Horta - Guinardó,Piso,981 965 709,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-ascensor/157744198/d,1 hab.,1 baño,40 m²,con ascensor
157744174,2020-11-02 19:00:53,1390,"Magnífico loft a estrenar con terraza de 24m2 situado junto a Rambla de Poblenou y cerca de Diagonal Mar. El loft se sitúa en la planta baja de un edificio de construcción nueva. Junto a la entrada se encuentran dos baños con plato de ducha, los cuales a través de un pasillo dan acceso a un gran...",Sant Martí,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-terraza-no-amueblado/157744174/d,1 hab.,2 baños,100 m²,con terraza
157744173,2020-11-02 19:00:53,900,"piso de 82m2, cuenta con 3 habitaciones, 1 baño, salon y cocina. llamar al 934 15 00 48","Carrer del Doctor Pi I Molist, Nou Barris",Piso,932 995 389,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/el-turo-de-la-peira/157744173/d,3 habs.,1 baño,80 m²,
157744164,2020-11-02 19:00:53,2300,"Piso Luminoso con sol, reformado, Muy buenas vistas, doble circulación de aire, Silencioso, amplio balcón terraza, piscina comunitaria y jardín comunitario. 2 habitaciones dobles, una en suite, 2 baños. ubicado en el prestigiosos condominio. cuenta con conserjería y cámaras de video las 24hs. Co...",Sant Martí,Apartamento,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor-piscina-se-aceptan-mascotas-no-amueblado/157744164/d,2 habs.,2 baños,85 m²,con ascensor y terraza
157744159,2020-11-02 19:00:53,2200,"Exclusivo apartamento de unos 100 m2, recién reformado, espacioso y elegante. Situado en edificio de Eixample-Dreta, muy cerca de Passeig de Gràcia con calle Aragó. Gran salón-comedor con salida a 4 balcones que dan a exterior. Cocina reformada totalmente equipada con electrodomésticos nuevos. ...",Eixample,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-ascensor-piscina-amueblado-se-aceptan-mascotas/157744159/d,2 habs.,2 baños,100 m²,con ascensor y terraza
157744152,2020-11-02 19:00:53,2200,"Este piso está situado en el centro de Barcelona, rodeado de todos los servicios necesarios (transporte, ocio, alimentación.. . ). Se encuentra dentro de una finca regia de 1887, con ascensor, en muy buen estado, amueblado y totalmente equipado.   El piso es amplio, de 170 m2 útiles, de techos...","Carrer Pau Claris, Eixample",Piso,932 515 098,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157744152/d,2 habs.,2 baños,189 m²,con ascensor
157744150,2020-11-02 19:00:53,875,"piso en ronda universidad, cuneta con 50m2, un baño y una habitacion, salon y cocina. llamar al 934 15 00 48","Plaça de la Universitat, Ciutat Vella",Piso,932 995 389,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/el-raval/157744150/d,1 hab.,1 baño,50 m²,
157744136,2020-11-02 19:00:53,2030,"En la zona de Sant Gervasi-Putxet, encontramos este excelente piso con terraza y vistas. El piso totalmente reformado e impecable y muy luminoso. Consta de un Salón-Comedor con salida a la terraza con vistas despejadas al paisaje. Cocina equipada con todos los electrodomésticos; frigorifico side...",Sarrià - Sant Gervasi,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-parking-terraza-ascensor-no-amueblado/157744136/d,4 habs.,2 baños,134 m²,con ascensor y terraza
157744128,2020-11-02 19:00:53,6000,"Apartamento exclusivo de lujo situado en pleno corazón del Eixample a sólo 3 calles del Passeig de Gràcia. Ideal para familias ya que posee 250 m2, cuenta con amplios espacios decorados al más mínimo detalle combinando diferentes estilos. Está distribuido en 2 habitaciones dobles en suite, 2 habi...","Carrer Bruc, Eixample",Piso,932 515 098,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-amueblado/157744128/d,5 habs.,5 baños,250 m²,con ascensor
157744124,2020-11-02 19:00:53,1100,"El inmueble cuenta con 65 m2, distribuidos en una habitación doble muy amplia, un baño y una cocina office integrada al salón.  El piso se encuentra en excelente estado, con todas las instalaciones a estrenar y sumamente luminoso, completamente exterior con salida a un amplio balcón.  Además,...","Gran Via de Les Corts Catalanes, 618, Eixample",Piso,935 436 308,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-terraza-zona-comunitaria-ascensor-amueblado-piscina/157744124/d,1 hab.,1 baño,65 m²,con ascensor y terraza
157744098,2020-11-02 19:00:53,2967,"ALQUILER TEMPORAL  Este apartamento de lujo ha sido recién decorado con 3 habitaciones dobles y 2 baños, amplio salón y cocina independiente de estilo americano.  El apartamento dispone de sistema de aire acondicionado y también calefacción, además de Wifi. La cocina está totalmente equipada ...",Eixample,Ático,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-terraza-ascensor-no-amueblado/157744098/d,3 habs.,2 baños,111 m²,con ascensor y terraza
157744087,2020-11-02 19:00:53,800,"Piso totalmente a estrenar, situado en primera línea de mar. A tan solo 5 minutos andando de la playa y a 15 minutos del casco antiguo de Barcelona. El apartamento se encuentra en una cuarta planta, de una finca típica de la zona, construida en el año 1959, sin ascensor. Totalmente exterior a cal...","Carrer Berenguer Mallol, 5, Ciutat Vella",Piso,935 433 778,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado/157744087/d,2 habs.,1 baño,43 m²,
157744063,2020-11-02 19:00:53,900,"Renaixença - Villar - Hospital de Sant Pau  Piso reformado de 75m²  Consta de gran salón comedor en dos ambientes distintos, uno destinado a zona de comedor y otro destinado a living-room, con zona mas sombreada para evitar destellos de luz natural en el televisor.  Cocina independiente refo...","Carrer Renaixença, 40, Horta - Guinardó",Piso,935 433 998,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-ascensor/157744063/d,3 habs.,1 baño,80 m²,con ascensor
157744057,2020-11-02 19:00:53,900,"se alquila piso de 50m2, cuenta con una habitacion, un baño, salon y cocina. llamar al 934 15 00 48","Carrer de L'escorial, Gràcia",Piso,932 995 389,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/vila-de-gracia/157744057/d,1 hab.,1 baño,50 m²,
157744055,2020-11-02 19:00:53,1300,"Encontramos este fabuloso piso en el Eixample Esquerra, a un paso del Clínic y del Mercat del Ninot y muy cerca de la Plaça Francesc Macià. Rodeado de tiendas, gimnasios, restaurantes y muy conectado con transporte público.    Es un piso alto y muy luminoso.  Cuando entramos encontramos una ha...","Carrer de Viladomat, Eixample",Piso,932 511 703,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/calefaccion-terraza-ascensor-amueblado/157744055/d,3 habs.,2 baños,90 m²,con ascensor y terraza
157744051,2020-11-02 19:00:53,950,"Desde tres hasta once meses!! wifi incluido  Este piso reformado se encuentra en Carrer de Montcada, 08003, Barcelona, Barcelona, situado en el distrito de gotico, en la planta 3. Es un apartamento luminoso que tiene 65 m2 de los cuales 59 m2 son útiles y dispone de 1 habitaciones y 1 baños.  ...","Carrer de Montcada, Ciutat Vella",Apartamento,932 511 248,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado/157744051/d,1 hab.,1 baño,65 m²,
157744050,2020-11-02 19:00:53,875,"piso de 62m2, cuenta con 2 habitaciones, 1 baño, salon y cocina. llamar al 934 15 00 48","Plaça del Pes de la Palla, Ciutat Vella",Piso,932 995 389,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/el-raval/157744050/d,2 habs.,1 baño,60 m²,
157744049,2020-11-02 19:00:53,930,"La Perla - Verdi - Torrijos   Piso refomado de 65m2 en finca con ascensor de Vila de Gràcia   Totalmente exterior, con luz natural en todas las estancias.   Consta de amplio salón comedor exterior con salida a balcón.  Cocina independiente equipada con horno, vitro-cerámica y extractor.  ...","Carrer Perla, 25, Gràcia",Piso,935 433 998,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-ascensor/157744049/d,2 habs.,1 baño,65 m²,con ascensor
157744042,2020-11-02 19:00:53,550,"Piso a 50 metros de la playa de 2 habitaciones amueblado y equipado. Las 2 habitaciones son exteriores, una doble y otra individual. Baño completo con plato de ducha. Cocina equipada. Salón comedor con balcón. Suministros dados de alta. Gastos de comunidad incluidos. Registro de agentes inmobilia...","Sòria, 11, Ciutat Vella",Piso,932 992 519,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/amueblado-television/157744042/d,2 habs.,1 baño,45 m²,
157744029,2020-11-02 19:00:53,2000,"Magnifico piso señorial en la zona alta de Barcelona con 112m2 situado en una finca regia.  Se alquila sin muebles. Dispone de 4  habitaciones de las cuales hay 3 dobles y 1 individual .  Hay 2 baños, completos. Los suelos son de parqué hay calefacción individual por gas. La Cocina es amplia y es...",Sarrià - Sant Gervasi,Piso,932 829 126,https://www.fotocasa.es/es/alquiler/vivienda/barcelona-capital/aire-acondicionado-calefaccion-ascensor-no-amueblado/157744029/d,4 habs.,2 baños,112 m²,con ascensor
